2018-11-22 16:29:47,2
2018-11-22 16:31:14,2
2018-11-22 16:32:14,1
2018-11-22 16:33:14,0
2018-11-22 16:34:14,0
2018-11-22 16:35:15,0
2018-11-22 16:35:55,0
2018-11-22 16:36:53,0
2018-11-22 16:37:51,1
2018-11-22 16:38:49,2
2018-11-22 16:39:47,2
2018-11-22 16:40:45,2
2018-11-22 16:41:43,2
2018-11-22 16:42:41,2
2018-11-22 16:43:39,2
2018-11-22 16:44:37,2
2018-11-22 16:44:58,3
2018-11-22 16:46:38,5
2018-11-22 16:47:35,9
2018-11-22 16:49:33,13
2018-11-22 16:50:49,17
2018-11-22 16:52:14,20
2018-11-22 16:53:58,26
2018-11-22 16:55:44,27
2018-11-22 16:58:27,27
2018-11-22 16:58:45,28
2018-11-22 17:01:14,0
2018-11-22 17:04:25,19
2018-11-22 17:05:38,20
2018-11-22 17:08:18,20
2018-11-22 17:09:41,20
2018-11-22 17:10:06,24
2018-11-22 17:11:15,26
2018-11-22 17:12:39,20
2018-11-22 17:14:55,19
2018-11-22 17:15:35,15
2018-11-22 17:16:32,14
2018-11-22 17:17:29,12
2018-11-22 17:18:06,10
2018-11-22 17:19:36,10
2018-11-22 17:20:33,10
2018-11-22 17:21:05,10
2018-11-22 17:22:04,10
2018-11-22 17:23:00,2
2018-11-22 17:24:04,2
2018-11-22 17:25:09,1
2018-11-22 17:26:14,1
2018-11-22 17:27:19,1
2018-11-22 17:28:10,1
2018-11-22 17:28:34,0
2018-11-22 17:30:43,0
2018-11-22 17:30:55,2
2018-11-22 17:32:21,2
2018-11-22 17:33:50,2
2018-11-22 17:34:54,2
2018-11-22 17:35:31,2
2018-11-22 17:36:41,9
2018-11-22 17:37:55,10
2018-11-22 17:38:43,11
2018-11-22 17:40:01,13
2018-11-22 17:40:59,15
2018-11-22 17:42:27,14
2018-11-22 17:44:59,14
2018-11-22 17:45:56,14
2018-11-22 17:47:11,11
2018-11-22 17:48:15,12
2018-11-22 17:50:25,13
2018-11-22 17:52:23,13
2018-11-22 17:53:13,0
2018-11-22 17:59:38,1
