,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2018-11-26 20:44:09,31
2018-11-26 20:44:56,29
2018-11-26 20:45:31,29
2018-11-26 20:46:20,23
2018-11-26 20:47:01,18
2018-11-26 20:47:56,10
2018-11-26 20:48:50,0
2018-11-26 20:52:17,0
2018-11-26 20:55:44,0
2018-11-26 20:59:12,6
2018-11-26 20:59:45,7
2018-11-26 21:00:43,9
2018-11-26 21:00:52,9
2018-11-26 21:01:51,12
2018-11-26 21:02:30,12
2018-11-26 21:03:13,14
2018-11-26 21:03:40,16
2018-11-26 21:04:50,16
2018-11-26 21:06:32,19
2018-11-26 21:07:19,19
2018-11-26 21:07:53,21
2018-11-26 21:08:47,21
2018-11-26 21:09:21,21
2018-11-26 21:10:30,20
2018-11-26 21:11:45,20
2018-11-26 21:15:45,25
2018-11-26 21:17:47,23
2018-11-26 21:20:06,16
2018-11-26 21:21:41,18
2018-11-26 21:22:04,16
2018-11-26 21:23:37,17
2018-11-26 21:24:05,17
2018-11-26 21:25:05,15
2018-11-26 21:26:50,16
2018-11-26 21:27:35,16
2018-11-26 21:28:47,15
2018-11-26 21:30:45,17
2018-11-26 21:31:34,14
2018-11-26 21:32:35,16
2018-11-26 21:33:03,21
2018-11-26 21:33:20,17
2018-11-26 21:33:55,17
2018-11-26 21:34:41,17
2018-11-26 21:35:49,17
2018-11-26 21:36:51,16
2018-11-26 21:37:38,14
2018-11-26 21:38:08,11
2018-11-26 21:41:30,11
2018-11-26 21:42:58,0
2018-11-26 21:45:55,4
2018-11-26 21:46:29,9
2018-11-26 21:50:25,9
2018-11-26 21:51:11,11
2018-11-26 21:52:07,11
2018-11-26 21:52:48,14
2018-11-26 21:54:09,14
2018-11-26 21:54:32,17
2018-11-26 21:55:25,17
2018-11-26 21:56:19,21
2018-11-26 21:56:55,22
2018-11-26 21:57:18,22
2018-11-26 21:57:59,26
2018-11-26 21:58:57,23
2018-11-26 21:59:58,23
2018-11-26 22:01:11,22
2018-11-26 22:01:28,24
2018-11-26 22:01:56,22
2018-11-26 22:02:46,18
2018-11-26 22:03:29,18
2018-11-26 22:05:02,15
2018-11-26 22:05:49,15
2018-11-26 22:07:44,10
2018-11-26 22:08:22,10
2018-11-26 22:10:44,0
2018-11-26 06:50:17,2
2018-11-26 06:50:59,3
2018-11-26 06:51:50,4
2018-11-26 06:52:29,5
2018-11-26 06:53:28,5
2018-11-26 06:54:15,6
2018-11-26 06:54:58,6
2018-11-26 06:55:23,7
2018-11-26 06:56:27,7
2018-11-26 06:58:04,7
2018-11-26 06:58:17,7
2018-11-26 06:58:46,8
2018-11-26 06:59:40,8
2018-11-26 06:59:48,9
2018-11-26 07:01:03,9
2018-11-26 07:01:41,9
2018-11-26 07:02:46,12
2018-11-26 07:05:26,12
2018-11-26 07:06:14,13
2018-11-26 07:07:09,17
2018-11-26 07:07:55,16
2018-11-26 07:09:00,16
2018-11-26 07:09:28,16
2018-11-26 07:09:59,18
2018-11-26 07:11:02,19
2018-11-26 07:12:05,19
2018-11-26 07:12:38,19
2018-11-26 07:13:18,22
2018-11-26 07:16:02,22
2018-11-26 07:16:35,22
2018-11-26 07:17:08,22
2018-11-26 07:17:28,22
2018-11-26 07:18:26,22
2018-11-26 07:18:48,22
2018-11-26 07:20:22,22
2018-11-26 07:21:06,22
2018-11-26 07:22:14,22
2018-11-26 07:22:52,22
2018-11-26 07:26:24,13
2018-11-26 07:27:45,0
2018-11-26 07:49:44,5
2018-11-26 07:50:29,8
2018-11-26 07:54:39,8
2018-11-26 07:55:26,8
2018-11-26 07:56:24,8
2018-11-26 07:57:13,8
2018-11-26 07:58:47,8
2018-11-26 07:59:08,10
2018-11-26 08:00:53,13
2018-11-26 08:01:44,14
2018-11-26 08:02:46,15
2018-11-26 08:03:39,18
2018-11-26 08:04:48,19
2018-11-26 08:06:20,19
2018-11-26 08:06:53,17
2018-11-26 08:08:42,20
2018-11-26 08:09:49,20
2018-11-26 08:10:26,19
2018-11-26 08:11:36,20
2018-11-26 08:12:54,18
2018-11-26 08:14:42,16
2018-11-26 08:15:33,15
2018-11-26 08:17:01,14
2018-11-26 08:18:49,14
2018-11-26 08:20:00,17
2018-11-26 08:22:59,18
2018-11-26 08:24:30,18
2018-11-26 08:25:06,19
2018-11-26 08:26:11,19
2018-11-26 08:26:57,19
2018-11-26 08:27:36,19
2018-11-26 08:27:51,17
2018-11-26 08:29:43,17
2018-11-26 08:30:28,15
2018-11-26 08:31:35,10
2018-11-26 08:32:15,13
2018-11-26 08:33:30,13
2018-11-26 08:34:20,8
2018-11-26 08:35:02,7
2018-11-26 08:36:04,2
2018-11-26 08:37:20,2
2018-11-26 08:43:28,2
2018-11-26 08:49:36,0
2018-11-26 08:55:45,8
2018-11-26 08:56:23,10
2018-11-26 08:57:20,12
2018-11-26 08:58:04,15
2018-11-26 08:58:56,16
2018-11-26 09:00:30,19
2018-11-26 09:01:09,20
2018-11-26 09:02:14,24
2018-11-26 09:03:24,24
2018-11-26 09:04:59,27
2018-11-26 09:05:47,27
2018-11-26 09:06:28,34
2018-11-26 09:07:52,36
2018-11-26 09:08:35,36
2018-11-26 09:10:46,36
2018-11-26 09:11:28,35
2018-11-26 09:15:32,69
2018-11-26 09:18:39,70
2018-11-26 09:20:19,65
2018-11-26 09:22:02,53
2018-11-26 09:23:51,46
2018-11-26 09:25:30,39
2018-11-26 09:26:51,34
2018-11-26 09:27:56,24
2018-11-26 09:29:32,22
2018-11-26 09:30:26,21
2018-11-26 09:31:51,20
2018-11-26 09:33:04,19
2018-11-26 09:36:35,20
2018-11-26 09:37:48,20
2018-11-26 09:38:39,20
2018-11-26 09:38:52,18
2018-11-26 09:40:02,15
2018-11-26 09:41:04,15
2018-11-26 09:42:10,13
2018-11-26 09:43:11,13
2018-11-26 09:44:22,13
2018-11-26 09:44:50,11
2018-11-26 09:46:47,11
2018-11-26 09:47:35,11
2018-11-26 09:47:57,11
2018-11-26 09:48:29,10
2018-11-26 09:53:04,1
2018-11-26 09:54:16,0
2018-11-26 09:55:42,5
2018-11-26 09:57:09,10
2018-11-26 09:58:36,10
2018-11-26 10:00:03,10
2018-11-26 10:01:30,10
2018-11-26 10:02:57,9
2018-11-26 10:04:24,9
2018-11-26 10:05:51,10
2018-11-26 10:07:18,15
2018-11-26 10:08:45,15
2018-11-26 10:10:12,15
2018-11-26 10:11:38,15
2018-11-26 10:13:05,16
2018-11-26 10:14:32,16
2018-11-26 10:15:59,17
2018-11-26 10:17:26,15
2018-11-26 10:18:53,17
2018-11-26 10:20:20,23
2018-11-26 10:21:47,22
2018-11-26 10:23:14,17
2018-11-26 10:24:41,18
2018-11-26 10:26:08,18
2018-11-26 10:27:34,16
2018-11-26 10:29:01,15
2018-11-26 10:30:28,16
2018-11-26 10:31:55,17
2018-11-26 10:33:22,16
2018-11-26 10:34:49,16
2018-11-26 10:36:16,14
2018-11-26 10:37:43,12
2018-11-26 10:39:10,9
2018-11-26 10:40:37,9
2018-11-26 10:42:04,9
2018-11-26 10:43:30,7
2018-11-26 10:44:57,4
2018-11-26 10:46:24,3
2018-11-26 10:47:51,3
2018-11-26 10:49:18,1
2018-11-26 10:50:45,0
2018-11-26 10:52:12,0
2018-11-26 10:53:39,0
2018-11-26 10:55:06,0
2018-11-26 10:56:33,0
2018-11-26 10:58:00,3
2018-11-26 10:58:35,4
2018-11-26 10:59:31,4
2018-11-26 10:59:42,7
2018-11-26 11:00:42,7
2018-11-26 11:02:02,9
2018-11-26 11:02:07,10
2018-11-26 11:03:00,12
2018-11-26 11:04:10,12
2018-11-26 11:05:42,13
2018-11-26 11:06:25,13
2018-11-26 11:07:10,13
2018-11-26 11:07:30,15
2018-11-26 11:08:15,15
2018-11-26 11:10:13,18
2018-11-26 11:11:34,17
2018-11-26 11:15:02,36
2018-11-26 11:17:40,37
2018-11-26 11:19:24,38
2018-11-26 11:21:00,39
2018-11-26 11:23:03,38
2018-11-26 11:24:31,36
2018-11-26 11:25:36,33
2018-11-26 11:27:28,28
2018-11-26 11:28:51,26
2018-11-26 11:29:59,27
2018-11-26 11:31:39,30
2018-11-26 11:32:39,29
2018-11-26 11:34:37,30
2018-11-26 11:35:27,29
2018-11-26 11:36:33,29
2018-11-26 11:36:48,29
2018-11-26 11:37:59,28
2018-11-26 11:39:04,28
2018-11-26 11:40:20,27
2018-11-26 11:41:20,26
2018-11-26 11:42:40,26
2018-11-26 11:43:10,26
2018-11-26 11:45:08,25
2018-11-26 11:46:24,25
2018-11-26 11:46:43,23
2018-11-26 11:47:45,23
2018-11-26 11:52:57,5
2018-11-26 11:54:10,0
2018-11-26 11:55:37,10
2018-11-26 11:57:05,18
2018-11-26 11:58:33,17
2018-11-26 12:00:01,17
2018-11-26 12:01:28,17
2018-11-26 12:02:56,18
2018-11-26 12:04:24,18
2018-11-26 12:05:52,18
2018-11-26 12:07:20,18
2018-11-26 12:08:47,17
2018-11-26 12:10:15,17
2018-11-26 12:11:43,19
2018-11-26 12:13:11,17
2018-11-26 12:14:39,18
2018-11-26 12:16:06,18
2018-11-26 12:17:34,16
2018-11-26 12:19:02,17
2018-11-26 12:20:30,19
2018-11-26 12:21:58,18
2018-11-26 12:23:25,17
2018-11-26 12:24:53,24
2018-11-26 12:26:21,27
2018-11-26 12:27:49,30
2018-11-26 12:29:17,28
2018-11-26 12:30:44,18
2018-11-26 12:32:12,22
2018-11-26 12:33:40,23
2018-11-26 12:35:08,21
2018-11-26 12:36:36,22
2018-11-26 12:38:03,26
2018-11-26 12:39:31,27
2018-11-26 12:40:59,23
2018-11-26 12:42:27,23
2018-11-26 12:43:55,21
2018-11-26 12:45:22,16
2018-11-26 12:46:50,14
2018-11-26 12:48:18,14
2018-11-26 12:49:46,14
2018-11-26 12:51:14,13
2018-11-26 12:52:41,10
2018-11-26 12:54:09,9
2018-11-26 12:55:37,6
2018-11-26 12:57:05,0
2018-11-26 12:58:33,4
2018-11-26 12:59:14,4
2018-11-26 12:59:34,4
2018-11-26 13:00:15,4
2018-11-26 13:00:50,4
2018-11-26 13:02:04,6
2018-11-26 13:02:16,7
2018-11-26 13:02:43,8
2018-11-26 13:03:48,8
2018-11-26 13:05:34,9
2018-11-26 13:06:17,13
2018-11-26 13:06:55,13
2018-11-26 13:08:14,12
2018-11-26 13:08:58,12
2018-11-26 13:09:42,15
2018-11-26 13:11:01,11
2018-11-26 13:15:09,27
2018-11-26 13:16:57,28
2018-11-26 13:18:20,27
2018-11-26 13:19:19,27
2018-11-26 13:21:33,36
2018-11-26 13:23:25,39
2018-11-26 13:25:20,45
2018-11-26 13:26:30,43
2018-11-26 13:27:34,42
2018-11-26 13:28:42,41
2018-11-26 13:30:14,41
2018-11-26 13:31:20,36
2018-11-26 13:32:51,35
2018-11-26 13:33:49,35
2018-11-26 13:34:21,35
2018-11-26 13:34:39,35
2018-11-26 13:35:22,30
2018-11-26 13:36:15,30
2018-11-26 13:37:33,29
2018-11-26 13:38:38,29
2018-11-26 13:39:29,29
2018-11-26 13:40:00,29
2018-11-26 13:41:31,27
2018-11-26 13:42:50,26
2018-11-26 13:43:36,25
2018-11-26 13:44:48,18
2018-11-26 13:49:50,7
2018-11-26 13:51:09,0
2018-11-26 13:52:50,20
2018-11-26 13:54:31,39
2018-11-26 13:56:12,42
2018-11-26 13:57:54,44
2018-11-26 13:59:35,44
2018-11-26 14:01:16,49
2018-11-26 14:02:57,54
2018-11-26 14:04:39,56
2018-11-26 14:06:20,59
2018-11-26 14:08:01,59
2018-11-26 14:09:42,61
2018-11-26 14:11:24,58
2018-11-26 14:13:05,58
2018-11-26 14:14:46,56
2018-11-26 14:16:27,53
2018-11-26 14:18:09,78
2018-11-26 14:19:50,75
2018-11-26 14:21:31,87
2018-11-26 14:23:12,82
2018-11-26 14:24:54,83
2018-11-26 14:26:35,94
2018-11-26 14:28:16,99
2018-11-26 14:29:57,101
2018-11-26 14:31:39,99
2018-11-26 14:33:20,129
2018-11-26 14:35:01,104
2018-11-26 14:36:42,100
2018-11-26 14:38:24,94
2018-11-26 14:40:05,91
2018-11-26 14:41:46,90
2018-11-26 14:43:27,85
2018-11-26 14:45:09,84
2018-11-26 14:46:50,77
2018-11-26 14:48:31,55
2018-11-26 14:50:12,44
2018-11-26 14:51:54,42
2018-11-26 14:53:35,41
2018-11-26 14:55:16,29
2018-11-26 14:56:57,27
2018-11-26 14:58:39,20
2018-11-26 15:00:20,13
2018-11-26 15:02:01,6
2018-11-26 15:03:42,0
2018-11-26 15:05:24,1
2018-11-26 15:07:32,2
2018-11-26 15:08:16,5
2018-11-26 15:08:52,7
2018-11-26 15:09:33,8
2018-11-26 15:10:38,9
2018-11-26 15:11:09,10
2018-11-26 15:11:59,11
2018-11-26 15:12:59,12
2018-11-26 15:14:39,12
2018-11-26 15:14:51,15
2018-11-26 15:15:21,15
2018-11-26 15:16:45,15
2018-11-26 15:16:53,15
2018-11-26 15:18:26,12
2018-11-26 15:19:45,12
2018-11-26 15:21:00,15
2018-11-26 15:23:37,16
2018-11-26 15:25:13,17
2018-11-26 15:27:02,17
2018-11-26 15:27:40,24
2018-11-26 15:29:26,24
2018-11-26 15:30:19,23
2018-11-26 15:31:37,20
2018-11-26 15:33:28,24
2018-11-26 15:34:32,28
2018-11-26 15:35:34,30
2018-11-26 15:37:58,29
2018-11-26 15:40:40,30
2018-11-26 15:41:23,30
2018-11-26 15:42:24,28
2018-11-26 15:42:37,31
2018-11-26 15:43:42,30
2018-11-26 15:44:22,29
2018-11-26 15:46:06,31
2018-11-26 15:47:05,31
2018-11-26 15:48:19,28
2018-11-26 15:48:52,22
2018-11-26 15:50:51,19
2018-11-26 15:52:10,13
2018-11-26 15:52:58,8
2018-11-26 15:53:30,6
2018-11-26 16:02:30,0
2018-11-26 16:03:46,0
2018-11-26 16:04:58,8
2018-11-26 16:06:11,13
2018-11-26 16:07:24,16
2018-11-26 16:08:37,16
2018-11-26 16:09:49,22
2018-11-26 16:11:02,22
2018-11-26 16:12:15,23
2018-11-26 16:13:28,21
2018-11-26 16:14:40,21
2018-11-26 16:15:53,19
2018-11-26 16:17:06,20
2018-11-26 16:18:19,23
2018-11-26 16:19:32,22
2018-11-26 16:20:44,28
2018-11-26 16:21:57,28
2018-11-26 16:23:10,24
2018-11-26 16:24:23,26
2018-11-26 16:25:35,28
2018-11-26 16:26:48,32
2018-11-26 16:28:01,32
2018-11-26 16:29:14,31
2018-11-26 16:30:27,28
2018-11-26 16:31:39,27
2018-11-26 16:32:52,30
2018-11-26 16:34:05,28
2018-11-26 16:35:18,28
2018-11-26 16:36:30,26
2018-11-26 16:37:43,25
2018-11-26 16:38:56,29
2018-11-26 16:40:09,25
2018-11-26 16:41:21,28
2018-11-26 16:42:34,27
2018-11-26 16:43:47,27
2018-11-26 16:45:00,25
2018-11-26 16:46:13,21
2018-11-26 16:47:25,22
2018-11-26 16:48:38,25
2018-11-26 16:49:51,20
2018-11-26 16:51:04,17
2018-11-26 16:52:16,13
2018-11-26 16:53:29,13
2018-11-26 16:54:42,0
2018-11-26 16:55:55,0
2018-11-26 16:57:08,5
2018-11-26 16:57:57,7
2018-11-26 16:58:20,9
2018-11-26 16:59:10,9
2018-11-26 17:00:07,10
2018-11-26 17:00:54,10
2018-11-26 17:01:35,8
2018-11-26 17:02:37,12
2018-11-26 17:03:46,12
2018-11-26 17:06:03,17
2018-11-26 17:06:50,17
2018-11-26 17:07:29,17
2018-11-26 17:08:37,16
2018-11-26 17:08:47,15
2018-11-26 17:10:09,16
2018-11-26 17:11:10,14
2018-11-26 17:15:09,16
2018-11-26 17:18:00,16
2018-11-26 17:20:10,17
2018-11-26 17:22:06,18
2018-11-26 17:23:05,20
2018-11-26 17:24:21,20
2018-11-26 17:25:44,17
2018-11-26 17:27:06,18
2018-11-26 17:28:14,18
2018-11-26 17:29:02,18
2018-11-26 17:30:23,14
2018-11-26 17:31:20,15
2018-11-26 17:33:47,17
2018-11-26 17:34:50,17
2018-11-26 17:35:17,21
2018-11-26 17:36:02,17
2018-11-26 17:37:19,18
2018-11-26 06:50:17,2
2018-11-26 06:50:59,3
2018-11-26 06:51:50,4
2018-11-26 06:52:29,5
2018-11-26 06:53:28,5
2018-11-26 06:54:15,6
2018-11-26 06:54:58,6
2018-11-26 06:55:23,7
2018-11-26 06:56:27,7
2018-11-26 06:58:04,7
2018-11-26 06:58:17,7
2018-11-26 06:58:46,8
2018-11-26 06:59:40,8
2018-11-26 06:59:48,9
2018-11-26 07:01:03,9
2018-11-26 07:01:41,9
2018-11-26 07:02:46,12
2018-11-26 07:05:26,12
2018-11-26 07:06:14,13
2018-11-26 07:07:09,17
2018-11-26 07:07:55,16
2018-11-26 07:09:00,16
2018-11-26 07:09:28,16
2018-11-26 07:09:59,18
2018-11-26 07:11:02,19
2018-11-26 07:12:05,19
2018-11-26 07:12:38,19
2018-11-26 07:13:18,22
2018-11-26 07:16:02,22
2018-11-26 07:16:35,22
2018-11-26 07:17:08,22
2018-11-26 07:17:28,22
2018-11-26 07:18:26,22
2018-11-26 07:18:48,22
2018-11-26 07:20:22,22
2018-11-26 07:21:06,22
2018-11-26 07:22:14,22
2018-11-26 07:22:52,22
2018-11-26 07:26:24,13
2018-11-26 07:27:45,0
2018-11-26 07:49:44,5
2018-11-26 07:50:29,8
2018-11-26 07:54:39,8
2018-11-26 07:55:26,8
2018-11-26 07:56:24,8
2018-11-26 07:57:13,8
2018-11-26 07:58:47,8
2018-11-26 07:59:08,10
2018-11-26 08:00:53,13
2018-11-26 08:01:44,14
2018-11-26 08:02:46,15
2018-11-26 08:03:39,18
2018-11-26 08:04:48,19
2018-11-26 08:06:20,19
2018-11-26 08:06:53,17
2018-11-26 08:08:42,20
2018-11-26 08:09:49,20
2018-11-26 08:10:26,19
2018-11-26 08:11:36,20
2018-11-26 08:12:54,18
2018-11-26 08:14:42,16
2018-11-26 08:15:33,15
2018-11-26 08:17:01,14
2018-11-26 08:18:49,14
2018-11-26 08:20:00,17
2018-11-26 08:22:59,18
2018-11-26 08:24:30,18
2018-11-26 08:25:06,19
2018-11-26 08:26:11,19
2018-11-26 08:26:57,19
2018-11-26 08:27:36,19
2018-11-26 08:27:51,17
2018-11-26 08:29:43,17
2018-11-26 08:30:28,15
2018-11-26 08:31:35,10
2018-11-26 08:32:15,13
2018-11-26 08:33:30,13
2018-11-26 08:34:20,8
2018-11-26 08:35:02,7
2018-11-26 08:36:04,2
2018-11-26 08:37:20,2
2018-11-26 08:43:28,2
2018-11-26 08:49:36,0
2018-11-26 08:55:45,8
2018-11-26 08:56:23,10
2018-11-26 08:57:20,12
2018-11-26 08:58:04,15
2018-11-26 08:58:56,16
2018-11-26 09:00:30,19
2018-11-26 09:01:09,20
2018-11-26 09:02:14,24
2018-11-26 09:03:24,24
2018-11-26 09:04:59,27
2018-11-26 09:05:47,27
2018-11-26 09:06:28,34
2018-11-26 09:07:52,36
2018-11-26 09:08:35,36
2018-11-26 09:10:46,36
2018-11-26 09:11:28,35
2018-11-26 09:15:32,69
2018-11-26 09:18:39,70
2018-11-26 09:20:19,65
2018-11-26 09:22:02,53
2018-11-26 09:23:51,46
2018-11-26 09:25:30,39
2018-11-26 09:26:51,34
2018-11-26 09:27:56,24
2018-11-26 09:29:32,22
2018-11-26 09:30:26,21
2018-11-26 09:31:51,20
2018-11-26 09:33:04,19
2018-11-26 09:36:35,20
2018-11-26 09:37:48,20
2018-11-26 09:38:39,20
2018-11-26 09:38:52,18
2018-11-26 09:40:02,15
2018-11-26 09:41:04,15
2018-11-26 09:42:10,13
2018-11-26 09:43:11,13
2018-11-26 09:44:22,13
2018-11-26 09:44:50,11
2018-11-26 09:46:47,11
2018-11-26 09:47:35,11
2018-11-26 09:47:57,11
2018-11-26 09:48:29,10
2018-11-26 09:53:04,1
2018-11-26 09:54:16,0
2018-11-26 09:55:42,5
2018-11-26 09:57:09,10
2018-11-26 09:58:36,10
2018-11-26 10:00:03,10
2018-11-26 10:01:30,10
2018-11-26 10:02:57,9
2018-11-26 10:04:24,9
2018-11-26 10:05:51,10
2018-11-26 10:07:18,15
2018-11-26 10:08:45,15
2018-11-26 10:10:12,15
2018-11-26 10:11:38,15
2018-11-26 10:13:05,16
2018-11-26 10:14:32,16
2018-11-26 10:15:59,17
2018-11-26 10:17:26,15
2018-11-26 10:18:53,17
2018-11-26 10:20:20,23
2018-11-26 10:21:47,22
2018-11-26 10:23:14,17
2018-11-26 10:24:41,18
2018-11-26 10:26:08,18
2018-11-26 10:27:34,16
2018-11-26 10:29:01,15
2018-11-26 10:30:28,16
2018-11-26 10:31:55,17
2018-11-26 10:33:22,16
2018-11-26 10:34:49,16
2018-11-26 10:36:16,14
2018-11-26 10:37:43,12
2018-11-26 10:39:10,9
2018-11-26 10:40:37,9
2018-11-26 10:42:04,9
2018-11-26 10:43:30,7
2018-11-26 10:44:57,4
2018-11-26 10:46:24,3
2018-11-26 10:47:51,3
2018-11-26 10:49:18,1
2018-11-26 10:50:45,0
2018-11-26 10:52:12,0
2018-11-26 10:53:39,0
2018-11-26 10:55:06,0
2018-11-26 10:56:33,0
2018-11-26 10:58:00,3
2018-11-26 10:58:35,4
2018-11-26 10:59:31,4
2018-11-26 10:59:42,7
2018-11-26 11:00:42,7
2018-11-26 11:02:02,9
2018-11-26 11:02:07,10
2018-11-26 11:03:00,12
2018-11-26 11:04:10,12
2018-11-26 11:05:42,13
2018-11-26 11:06:25,13
2018-11-26 11:07:10,13
2018-11-26 11:07:30,15
2018-11-26 11:08:15,15
2018-11-26 11:10:13,18
2018-11-26 11:11:34,17
2018-11-26 11:15:02,36
2018-11-26 11:17:40,37
2018-11-26 11:19:24,38
2018-11-26 11:21:00,39
2018-11-26 11:23:03,38
2018-11-26 11:24:31,36
2018-11-26 11:25:36,33
2018-11-26 11:27:28,28
2018-11-26 11:28:51,26
2018-11-26 11:29:59,27
2018-11-26 11:31:39,30
2018-11-26 11:32:39,29
2018-11-26 11:34:37,30
2018-11-26 11:35:27,29
2018-11-26 11:36:33,29
2018-11-26 11:36:48,29
2018-11-26 11:37:59,28
2018-11-26 11:39:04,28
2018-11-26 11:40:20,27
2018-11-26 11:41:20,26
2018-11-26 11:42:40,26
2018-11-26 11:43:10,26
2018-11-26 11:45:08,25
2018-11-26 11:46:24,25
2018-11-26 11:46:43,23
2018-11-26 11:47:45,23
2018-11-26 11:52:57,5
2018-11-26 11:54:10,0
2018-11-26 11:55:37,10
2018-11-26 11:57:05,18
2018-11-26 11:58:33,17
2018-11-26 12:00:01,17
2018-11-26 12:01:28,17
2018-11-26 12:02:56,18
2018-11-26 12:04:24,18
2018-11-26 12:05:52,18
2018-11-26 12:07:20,18
2018-11-26 12:08:47,17
2018-11-26 12:10:15,17
2018-11-26 12:11:43,19
2018-11-26 12:13:11,17
2018-11-26 12:14:39,18
2018-11-26 12:16:06,18
2018-11-26 12:17:34,16
2018-11-26 12:19:02,17
2018-11-26 12:20:30,19
2018-11-26 12:21:58,18
2018-11-26 12:23:25,17
2018-11-26 12:24:53,24
2018-11-26 12:26:21,27
2018-11-26 12:27:49,30
2018-11-26 12:29:17,28
2018-11-26 12:30:44,18
2018-11-26 12:32:12,22
2018-11-26 12:33:40,23
2018-11-26 12:35:08,21
2018-11-26 12:36:36,22
2018-11-26 12:38:03,26
2018-11-26 12:39:31,27
2018-11-26 12:40:59,23
2018-11-26 12:42:27,23
2018-11-26 12:43:55,21
2018-11-26 12:45:22,16
2018-11-26 12:46:50,14
2018-11-26 12:48:18,14
2018-11-26 12:49:46,14
2018-11-26 12:51:14,13
2018-11-26 12:52:41,10
2018-11-26 12:54:09,9
2018-11-26 12:55:37,6
2018-11-26 12:57:05,0
2018-11-26 12:58:33,4
2018-11-26 12:59:14,4
2018-11-26 12:59:34,4
2018-11-26 13:00:15,4
2018-11-26 13:00:50,4
2018-11-26 13:02:04,6
2018-11-26 13:02:16,7
2018-11-26 13:02:43,8
2018-11-26 13:03:48,8
2018-11-26 13:05:34,9
2018-11-26 13:06:17,13
2018-11-26 13:06:55,13
2018-11-26 13:08:14,12
2018-11-26 13:08:58,12
2018-11-26 13:09:42,15
2018-11-26 13:11:01,11
2018-11-26 13:15:09,27
2018-11-26 13:16:57,28
2018-11-26 13:18:20,27
2018-11-26 13:19:19,27
2018-11-26 13:21:33,36
2018-11-26 13:23:25,39
2018-11-26 13:25:20,45
2018-11-26 13:26:30,43
2018-11-26 13:27:34,42
2018-11-26 13:28:42,41
2018-11-26 13:30:14,41
2018-11-26 13:31:20,36
2018-11-26 13:32:51,35
2018-11-26 13:33:49,35
2018-11-26 13:34:21,35
2018-11-26 13:34:39,35
2018-11-26 13:35:22,30
2018-11-26 13:36:15,30
2018-11-26 13:37:33,29
2018-11-26 13:38:38,29
2018-11-26 13:39:29,29
2018-11-26 13:40:00,29
2018-11-26 13:41:31,27
2018-11-26 13:42:50,26
2018-11-26 13:43:36,25
2018-11-26 13:44:48,18
2018-11-26 13:49:50,7
2018-11-26 13:51:09,0
2018-11-26 13:52:50,20
2018-11-26 13:54:31,39
2018-11-26 13:56:12,42
2018-11-26 13:57:54,44
2018-11-26 13:59:35,44
2018-11-26 14:01:16,49
2018-11-26 14:02:57,54
2018-11-26 14:04:39,56
2018-11-26 14:06:20,59
2018-11-26 14:08:01,59
2018-11-26 14:09:42,61
2018-11-26 14:11:24,58
2018-11-26 14:13:05,58
2018-11-26 14:14:46,56
2018-11-26 14:16:27,53
2018-11-26 14:18:09,78
2018-11-26 14:19:50,75
2018-11-26 14:21:31,87
2018-11-26 14:23:12,82
2018-11-26 14:24:54,83
2018-11-26 14:26:35,94
2018-11-26 14:28:16,99
2018-11-26 14:29:57,101
2018-11-26 14:31:39,99
2018-11-26 14:33:20,129
2018-11-26 14:35:01,104
2018-11-26 14:36:42,100
2018-11-26 14:38:24,94
2018-11-26 14:40:05,91
2018-11-26 14:41:46,90
2018-11-26 14:43:27,85
2018-11-26 14:45:09,84
2018-11-26 14:46:50,77
2018-11-26 14:48:31,55
2018-11-26 14:50:12,44
2018-11-26 14:51:54,42
2018-11-26 14:53:35,41
2018-11-26 14:55:16,29
2018-11-26 14:56:57,27
2018-11-26 14:58:39,20
2018-11-26 15:00:20,13
2018-11-26 15:02:01,6
2018-11-26 15:03:42,0
2018-11-26 15:05:24,1
2018-11-26 15:07:32,2
2018-11-26 15:08:16,5
2018-11-26 15:08:52,7
2018-11-26 15:09:33,8
2018-11-26 15:10:38,9
2018-11-26 15:11:09,10
2018-11-26 15:11:59,11
2018-11-26 15:12:59,12
2018-11-26 15:14:39,12
2018-11-26 15:14:51,15
2018-11-26 15:15:21,15
2018-11-26 15:16:45,15
2018-11-26 15:16:53,15
2018-11-26 15:18:26,12
2018-11-26 15:19:45,12
2018-11-26 15:21:00,15
2018-11-26 15:23:37,16
2018-11-26 15:25:13,17
2018-11-26 15:27:02,17
2018-11-26 15:27:40,24
2018-11-26 15:29:26,24
2018-11-26 15:30:19,23
2018-11-26 15:31:37,20
2018-11-26 15:33:28,24
2018-11-26 15:34:32,28
2018-11-26 15:35:34,30
2018-11-26 15:37:58,29
2018-11-26 15:40:40,30
2018-11-26 15:41:23,30
2018-11-26 15:42:24,28
2018-11-26 15:42:37,31
2018-11-26 15:43:42,30
2018-11-26 15:44:22,29
2018-11-26 15:46:06,31
2018-11-26 15:47:05,31
2018-11-26 15:48:19,28
2018-11-26 15:48:52,22
2018-11-26 15:50:51,19
2018-11-26 15:52:10,13
2018-11-26 15:52:58,8
2018-11-26 15:53:30,6
2018-11-26 16:02:30,0
2018-11-26 16:03:46,0
2018-11-26 16:04:58,8
2018-11-26 16:06:11,13
2018-11-26 16:07:24,16
2018-11-26 16:08:37,16
