2018-11-22 11:55:32.604471,3
2018-11-22 11:57:22.020750,4
2018-11-22 11:57:26.741427,5
2018-11-22 12:00:21.958711,6
2018-11-22 12:00:29.402072,7
2018-11-22 12:00:54.199062,8
2018-11-22 12:01:30.721918,7
2018-11-22 12:01:37.750576,8
2018-11-22 12:01:54.504382,9
2018-11-22 12:02:23.705199,10
2018-11-22 12:02:29.618755,11
2018-11-22 12:04:19.340852,12
2018-11-22 12:04:48.814452,11
2018-11-22 12:04:57.454467,10
2018-11-22 12:05:09.120611,9
2018-11-22 12:05:17.876684,10
2018-11-22 12:06:08.221882,9
2018-11-22 12:06:34.391970,5
2018-11-22 12:07:47.628381,6
2018-11-22 12:08:03.035325,7
2018-11-22 12:09:04.065899,6
2018-11-22 12:09:09.783690,5
2018-11-22 12:09:12.089747,6
2018-11-22 12:09:13.762455,7
2018-11-22 12:09:17.906602,6
2018-11-22 12:09:25.093844,7
2018-11-22 12:11:16.024801,8
2018-11-22 12:11:42.036494,9
2018-11-22 12:12:00.507708,8
2018-11-22 12:13:04.875822,7
2018-11-22 12:14:08.946345,6
2018-11-22 12:15:48.502250,5
2018-11-22 12:15:55.830376,6
2018-11-22 12:17:42.580436,4
2018-11-22 12:21:17.322875,3
2018-11-22 12:23:21.817294,2
2018-11-22 12:23:30.178417,3
2018-11-22 12:28:21.441296,2
2018-11-22 12:28:53.167391,3
2018-11-22 12:31:34.982547,2
2018-11-22 12:32:03.427247,3
2018-11-22 12:32:04.684273,4
2018-11-22 12:32:05.526583,5
2018-11-22 12:34:49.242881,4
2018-11-22 12:37:52.660144,2
2018-11-22 12:37:55.453496,3
2018-11-22 12:37:56.553849,4
2018-11-22 12:38:32.885875,5
2018-11-22 12:42:59.408822,1
2018-11-22 12:49:33.662847,2
2018-11-22 12:50:18.631586,3
2018-11-22 12:52:20.450725,4
2018-11-22 12:52:36.961611,5
2018-11-22 12:53:09.434370,6
2018-11-22 12:53:13.246185,7
2018-11-22 12:53:28.932382,8
2018-11-22 12:54:24.810111,9
2018-11-22 12:54:54.922067,8
2018-11-22 12:55:11.728747,9
2018-11-22 12:55:43.075112,10
2018-11-22 12:55:48.330839,11
2018-11-22 12:56:28.124436,12
2018-11-22 12:56:45.454007,13
2018-11-22 12:57:30.778168,12
2018-11-22 12:57:33.715659,13
2018-11-22 12:58:19.631760,11
2018-11-22 12:59:38.353901,10
2018-11-22 13:00:06.165303,11
2018-11-22 13:00:16.532782,12
2018-11-22 13:00:40.415334,9
2018-11-22 13:01:22.282460,7
2018-11-22 13:01:39.375872,5
2018-11-22 13:02:30.125385,6
2018-11-22 13:02:30.639555,7
2018-11-22 13:02:57.642411,6
2018-11-22 13:03:55.617290,7
2018-11-22 13:04:21.323415,6
2018-11-22 13:04:26.983643,7
2018-11-22 13:04:48.417031,8
2018-11-22 13:05:41.691413,9
2018-11-22 13:06:35.411924,8
2018-11-22 13:07:36.810025,7
2018-11-22 13:08:39.553024,5
2018-11-22 13:11:14.993247,2
2018-11-22 13:12:54.657817,1
2018-11-22 13:14:33.838002,2
2018-11-22 13:14:45.873352,3
2018-11-22 13:17:14.160006,4
2018-11-22 13:17:40.740439,5
2018-11-22 13:28:41.518466,1
2018-11-22 13:39:30.425895,2
2018-11-22 13:40:47.150283,3
2018-11-22 13:43:01.693944,4
2018-11-22 13:43:02.807838,5
2018-11-22 13:45:06.797245,6
2018-11-22 13:47:06.569356,5
2018-11-22 13:47:24.148449,6
2018-11-22 13:48:38.781336,5
2018-11-22 13:49:09.803606,4
2018-11-22 13:51:40.607138,5
2018-11-22 13:51:49.867282,4
2018-11-22 13:54:14.675855,5
2018-11-22 13:56:24.482585,6
2018-11-22 13:56:25.270884,7
2018-11-22 13:56:33.125180,8
2018-11-22 13:56:48.855751,9
2018-11-22 13:56:55.714242,10
2018-11-22 13:58:35.472557,9
2018-11-22 13:59:50.125607,10
2018-11-22 14:00:15.654618,11
2018-11-22 14:00:37.312658,10
2018-11-22 14:00:51.742606,11
2018-11-22 14:00:57.225779,9
2018-11-22 14:01:08.685841,8
2018-11-22 14:02:03.641519,7
2018-11-22 14:03:16.634287,8
2018-11-22 14:03:56.197383,7
2018-11-22 14:04:28.342580,6
2018-11-22 14:05:36.742733,7
2018-11-22 14:06:23.382243,8
2018-11-22 14:06:48.706768,9
2018-11-22 14:07:35.690414,8
2018-11-22 14:08:35.690787,7
2018-11-22 14:08:54.001910,6
2018-11-22 14:10:08.736174,7
2018-11-22 14:10:31.035410,6
2018-11-22 14:10:32.574331,7
2018-11-22 14:11:00.862600,5
2018-11-22 14:13:14.147642,6
2018-11-22 14:13:22.521414,7
2018-11-22 14:14:55.639181,8
2018-11-22 14:17:16.951996,9
2018-11-22 14:18:01.592549,8
2018-11-22 14:19:14.949164,9
2018-11-22 14:19:32.060764,8
2018-11-22 14:20:47.720020,5
2018-11-22 14:20:51.110942,6
2018-11-22 14:23:52.133283,5
2018-11-22 14:25:36.201885,3
2018-11-22 14:27:20.341397,2
2018-11-22 14:40:30.179963,1
2018-11-22 14:40:31.851510,2
2018-11-22 14:40:32.897222,3
2018-11-22 14:42:40.786179,4
2018-11-22 14:43:48.421694,5
2018-11-22 14:43:54.701535,6
2018-11-22 14:44:36.873368,5
2018-11-22 14:44:42.765645,3
2018-11-22 14:45:31.319397,4
2018-11-22 14:49:28.390802,3
2018-11-22 14:49:54.720142,4
2018-11-22 14:50:48.407054,3
2018-11-22 14:51:20.599469,4
2018-11-22 14:51:26.235453,5
2018-11-22 14:51:34.058680,6
2018-11-22 14:52:44.489990,7
2018-11-22 14:53:16.620652,8
2018-11-22 14:54:00.890871,7
2018-11-22 14:54:15.521265,8
2018-11-22 14:54:29.892133,9
2018-11-22 14:54:30.207510,10
2018-11-22 14:54:32.701396,11
2018-11-22 14:55:24.841128,12
2018-11-22 14:56:21.449150,13
2018-11-22 14:57:27.538684,12
2018-11-22 14:58:02.026581,11
2018-11-22 14:58:21.117452,12
2018-11-22 14:58:37.904317,10
2018-11-22 14:59:22.683335,11
2018-11-22 14:59:36.757972,10
2018-11-22 14:59:40.651045,11
2018-11-22 15:00:21.231918,10
2018-11-22 15:01:21.666091,9
2018-11-22 15:01:27.691585,8
2018-11-22 15:01:30.731399,9
2018-11-22 15:03:20.173373,8
2018-11-22 15:03:28.387284,9
2018-11-22 15:03:29.054858,10
2018-11-22 15:03:51.358937,11
2018-11-22 15:03:55.329986,12
2018-11-22 15:04:37.833155,13
2018-11-22 15:05:15.030869,14
2018-11-22 15:05:19.217748,15
2018-11-22 15:05:22.768497,14
2018-11-22 15:05:40.386313,15
2018-11-22 15:06:59.578585,14
2018-11-22 15:06:59.786971,15
2018-11-22 15:07:29.359931,16
2018-11-22 15:07:30.206732,15
2018-11-22 15:07:55.264093,13
2018-11-22 15:07:59.379783,14
2018-11-22 15:08:19.468301,13
2018-11-22 15:09:07.530946,11
2018-11-22 15:09:11.284579,12
2018-11-22 15:09:15.265250,11
2018-11-22 15:09:21.179728,10
2018-11-22 15:11:02.192741,9
2018-11-22 15:11:26.478318,10
2018-11-22 15:11:59.974506,8
2018-11-22 15:12:30.615300,7
2018-11-22 15:15:31.463678,6
2018-11-22 15:16:06.444211,7
2018-11-22 15:16:49.267053,6
2018-11-22 15:18:11.300050,5
2018-11-22 15:19:03.732974,6
2018-11-22 15:19:34.278400,5
2018-11-22 15:21:14.291026,4
2018-11-22 15:36:44.530272,1
2018-11-22 15:36:49.002086,2
2018-11-22 15:43:47.635129,3
2018-11-22 15:45:34.212798,4
2018-11-22 15:48:04.058107,3
2018-11-22 15:49:06.962968,4
2018-11-22 15:50:08.560650,3
2018-11-22 15:50:15.068227,4
2018-11-22 15:50:34.231014,5
2018-11-22 15:51:33.504994,6
2018-11-22 15:53:09.593128,5
2018-11-22 15:53:50.623718,6
2018-11-22 15:53:50.753090,7
2018-11-22 15:53:54.137353,8
2018-11-22 15:55:07.887858,9
2018-11-22 15:56:02.506900,10
2018-11-22 15:56:25.760780,11
2018-11-22 15:57:00.536404,12
2018-11-22 15:57:07.289687,11
2018-11-22 15:58:09.589883,10
2018-11-22 15:58:33.744166,8
2018-11-22 15:59:36.650107,7
2018-11-22 16:01:01.228618,6
2018-11-22 16:01:33.334595,4
2018-11-22 16:02:58.057050,5
2018-11-22 16:03:00.616058,6
2018-11-22 16:03:07.221733,7
2018-11-22 16:03:26.551241,6
2018-11-22 16:03:30.877979,7
2018-11-22 16:03:38.144725,8
2018-11-22 16:03:40.955119,9
2018-11-22 16:03:59.815034,10
2018-11-22 16:04:25.671601,9
2018-11-22 16:05:01.267243,8
2018-11-22 16:06:18.370186,9
2018-11-22 16:06:58.362547,8
2018-11-22 16:07:32.886745,7
2018-11-22 16:08:06.645031,5
2018-11-22 16:08:38.101056,4
2018-11-22 16:12:44.130563,5
2018-11-22 16:13:11.617854,6
2018-11-22 16:17:00.805116,5
2018-11-22 16:18:26.794795,3
2018-11-22 16:19:21.184983,4
2018-11-22 16:20:17.468125,5
2018-11-22 16:20:24.350528,6
2018-11-22 16:20:32.563718,7
2018-11-22 16:20:37.529576,8
2018-11-22 16:22:09.547059,9
2018-11-22 16:22:11.112770,10
2018-11-22 16:25:36.953020,8
2018-11-22 16:39:36.545667,1
2018-11-22 16:48:39.801475,2
2018-11-22 16:54:33.007480,1
2018-11-22 16:58:03.356275,2
2018-11-22 16:58:43.321561,3
2018-11-22 16:58:47.839429,4
2018-11-22 16:59:22.924916,5
2018-11-22 17:00:00.679985,6
2018-11-22 17:00:55.913896,7
2018-11-22 17:01:04.132468,8
2018-11-22 17:01:54.158030,9
2018-11-22 17:02:56.780906,7
2018-11-22 17:06:06.266128,6
2018-11-22 17:06:21.449005,7
2018-11-22 17:06:56.297944,8
2018-11-22 17:07:09.227634,9
2018-11-22 17:07:42.380965,10
2018-11-22 17:07:59.836618,9
2018-11-22 17:08:03.255082,10
2018-11-22 17:10:35.685285,9
2018-11-22 17:12:13.810732,3
2018-11-22 17:13:38.336977,4
2018-11-22 17:14:16.869723,5
2018-11-22 17:17:10.482941,4
2018-11-22 17:18:30.783338,5
2018-11-22 17:18:42.952324,6
2018-11-22 17:21:29.359556,4
2018-11-22 17:23:09.725226,2
2018-11-22 17:28:05.240866,1
2018-11-22 17:39:29.357223,2
2018-11-22 17:41:42.558972,3
2018-11-22 17:43:37.947521,4
2018-11-22 17:45:08.307989,5
2018-11-22 17:46:03.776884,6
2018-11-22 17:47:48.826005,7
2018-11-22 17:48:45.380272,6
2018-11-22 17:49:45.789272,7
2018-11-22 17:51:00.314163,8
2018-11-22 17:52:00.392452,7
2018-11-22 17:53:32.927277,8
2018-11-22 17:53:40.494815,7
2018-11-22 17:53:59.827308,8
2018-11-22 17:54:03.485699,9
2018-11-22 17:54:25.892919,8
2018-11-22 17:55:32.036627,9
2018-11-22 17:55:46.443583,8
2018-11-22 17:58:23.651140,7
2018-11-22 17:58:48.795630,8
2018-11-22 17:58:49.645343,9
2018-11-22 17:59:19.274300,10
2018-11-22 17:59:29.745735,11
2018-11-22 18:00:49.511656,10
2018-11-22 18:00:56.171303,11
2018-11-22 18:01:03.569386,12
2018-11-22 18:01:10.471330,13
2018-11-22 18:01:37.634341,14
2018-11-22 18:02:48.665107,13
2018-11-22 18:02:52.397337,12
2018-11-22 18:03:08.520782,11
2018-11-22 18:04:02.045063,10
2018-11-22 18:04:17.107832,11
2018-11-22 18:04:49.506236,12
2018-11-22 18:05:13.737443,11
2018-11-22 18:06:04.104827,8
2018-11-22 18:06:12.080019,7
2018-11-22 18:08:00.267892,8
2018-11-22 18:08:34.748976,9
2018-11-22 18:09:41.366830,8
2018-11-22 18:09:58.479123,9
2018-11-22 18:10:58.495075,8
2018-11-22 18:12:37.643226,3
2018-11-22 18:13:33.605536,4
2018-11-22 18:17:02.650381,3
2018-11-22 18:21:51.668544,1
2018-11-22 18:26:36.931175,2
2018-11-22 18:39:54.134230,1
2018-11-22 18:43:04.769099,2
2018-11-22 18:50:57.265593,1
2018-11-22 18:52:04.894740,2
2018-11-22 18:53:03.934821,3
2018-11-22 18:55:04.043878,2
2018-11-22 19:01:03.217272,1
2018-11-22 19:01:32.045727,2
2018-11-22 19:03:35.273474,3
2018-11-22 19:04:32.308037,4
2018-11-22 19:04:43.437441,5
2018-11-22 19:07:56.159656,4
2018-11-22 19:08:28.148791,3
2018-11-22 19:10:17.581551,4
2018-11-22 19:10:20.815614,5
2018-11-22 19:10:35.622879,6
2018-11-22 19:11:51.194968,7
2018-11-22 19:12:04.100417,8
2018-11-22 19:12:19.349843,9
2018-11-22 19:14:20.379838,10
2018-11-22 19:14:24.271864,11
2018-11-22 19:15:07.976014,10
2018-11-22 19:15:15.056950,11
2018-11-22 19:15:23.102067,10
2018-11-22 19:15:47.879392,11
2018-11-22 19:16:07.478103,10
2018-11-22 19:16:13.152799,9
2018-11-22 19:18:44.487070,7
2018-11-22 19:18:54.260740,6
2018-11-22 19:19:37.575665,7
2018-11-22 19:21:54.035099,8
2018-11-22 19:22:59.770351,7
2018-11-22 19:23:33.762433,6
2018-11-22 19:24:32.986735,5
2018-11-22 19:26:23.757861,3
2018-11-22 19:49:41.226910,1
2018-11-22 19:50:01.268934,2
2018-11-22 19:50:53.985484,3
2018-11-22 19:53:54.027647,2
2018-11-22 19:55:28.149216,3
2018-11-22 19:55:46.466462,4
2018-11-22 19:56:02.318793,5
2018-11-22 19:58:03.340405,4
2018-11-22 20:05:17.113251,5
2018-11-22 20:06:05.239102,4
2018-11-22 20:07:58.421590,5
2018-11-22 20:09:07.054019,6
2018-11-22 20:09:18.727101,5
2018-11-22 20:09:21.811786,6
2018-11-22 20:09:37.390395,7
2018-11-22 20:09:50.994495,6
2018-11-22 20:10:05.084964,7
2018-11-22 20:11:21.584595,8
2018-11-22 20:13:00.425772,9
2018-11-22 20:13:52.116924,8
2018-11-22 20:14:22.435206,7
2018-11-22 20:16:15.295371,6
2018-11-22 20:17:23.984622,5
2018-11-22 20:18:28.212449,4
2018-11-22 20:19:13.119820,5
2018-11-22 20:20:45.290465,4
2018-11-22 20:22:52.278177,3
2018-11-22 20:26:51.725141,4
2018-11-22 20:27:30.456936,3
2018-11-22 20:27:34.862284,4
2018-11-22 20:32:47.979118,5
2018-11-22 20:33:50.578589,4
2018-11-22 20:38:04.820707,1
2018-11-22 20:45:48.731063,2
2018-11-22 20:47:22.739768,3
2018-11-22 20:51:40.739600,4
2018-11-22 20:52:40.755568,3
2018-11-22 20:57:14.728286,4
2018-11-22 20:57:15.845270,5
2018-11-22 20:58:04.167585,6
2018-11-22 20:58:23.539696,7
2018-11-22 21:00:30.415355,6
2018-11-22 21:00:52.632447,7
2018-11-22 05:10:01.149774,1
2018-11-22 05:11:44.552385,2
2018-11-22 05:13:26.585631,3
2018-11-22 05:14:21.455105,4
2018-11-22 05:15:16.619168,5
2018-11-22 05:16:21.755708,4
2018-11-22 05:21:05.684763,3
2018-11-22 05:22:01.117153,4
2018-11-22 05:22:33.076706,5
2018-11-22 05:22:41.833639,6
2018-11-22 05:25:01.454146,7
2018-11-22 05:26:01.063178,8
2018-11-22 05:26:06.838000,7
2018-11-22 05:26:08.517036,8
2018-11-22 05:26:51.718326,7
2018-11-22 05:27:24.008352,8
2018-11-22 05:27:24.954317,9
2018-11-22 05:28:11.975157,10
2018-11-22 05:29:42.239785,9
2018-11-22 05:30:23.434685,10
2018-11-22 05:30:53.552263,9
2018-11-22 05:31:52.257318,8
2018-11-22 05:32:11.058018,7
2018-11-22 05:32:18.995034,6
2018-11-22 05:32:56.003503,5
2018-11-22 05:34:37.571737,4
2018-11-22 05:36:04.827326,5
2018-11-22 05:40:39.986225,4
2018-11-22 05:42:26.766570,5
2018-11-22 05:42:34.790879,6
2018-11-22 05:45:06.332360,5
2018-11-22 05:46:46.875034,4
2018-11-22 06:00:31.992794,1
2018-11-22 06:01:14.461219,2
2018-11-22 06:02:44.435528,3
2018-11-22 06:06:10.018426,4
2018-11-22 06:07:17.364779,3
2018-11-22 06:08:13.329796,4
2018-11-22 06:10:25.843660,3
2018-11-22 06:12:26.884998,2
2018-11-22 06:12:36.277192,3
2018-11-22 06:16:44.379119,1
2018-11-22 06:19:47.541398,2
2018-11-22 06:20:02.593902,3
2018-11-22 06:24:36.044871,1
2018-11-22 06:29:44.585122,2
2018-11-22 06:29:46.849977,3
2018-11-22 06:31:03.058248,4
2018-11-22 06:31:29.910093,5
2018-11-22 06:31:35.915965,6
2018-11-22 06:34:17.121425,5
2018-11-22 06:34:20.219218,6
2018-11-22 06:34:20.647713,7
2018-11-22 06:35:01.185358,8
2018-11-22 06:35:47.183387,7
2018-11-22 06:37:00.985235,6
2018-11-22 06:37:24.983287,5
2018-11-22 06:37:29.498839,6
2018-11-22 06:37:41.405000,7
2018-11-22 06:38:18.575331,8
2018-11-22 06:38:36.119408,7
2018-11-22 06:40:20.298634,6
2018-11-22 06:41:11.002663,7
2018-11-22 06:42:07.733583,8
2018-11-22 06:42:41.881419,7
2018-11-22 06:43:26.006600,8
2018-11-22 06:43:43.496039,9
2018-11-22 06:45:11.098440,10
2018-11-22 06:45:12.998045,11
2018-11-22 06:45:40.295530,10
2018-11-22 06:46:15.544969,9
2018-11-22 06:48:33.525283,6
2018-11-22 06:48:39.962345,7
2018-11-22 06:48:46.278015,8
2018-11-22 06:52:50.698458,9
2018-11-22 06:55:01.245276,10
2018-11-22 06:55:50.220454,11
2018-11-22 06:56:10.014109,12
2018-11-22 06:56:39.104395,11
2018-11-22 06:59:02.253999,12
2018-11-22 06:59:31.937611,11
2018-11-22 07:00:17.091121,9
2018-11-22 07:01:05.798093,8
2018-11-22 07:01:31.500653,9
2018-11-22 07:02:11.515823,10
2018-11-22 07:02:42.715070,11
2018-11-22 07:02:50.416261,12
2018-11-22 07:03:23.959577,13
2018-11-22 07:03:57.247620,11
2018-11-22 07:05:41.977492,12
2018-11-22 07:05:46.013884,11
2018-11-22 07:06:43.320140,9
2018-11-22 07:07:07.869868,8
2018-11-22 07:07:52.481894,9
2018-11-22 07:08:38.512696,10
2018-11-22 07:08:44.046819,11
2018-11-22 07:09:27.360802,12
2018-11-22 07:09:34.512325,11
2018-11-22 07:09:46.159622,10
2018-11-22 07:09:58.746117,9
2018-11-22 07:10:46.047447,10
2018-11-22 07:11:40.827128,11
2018-11-22 07:12:56.395274,12
2018-11-22 07:13:02.241457,13
2018-11-22 07:13:41.997053,12
2018-11-22 07:14:02.025181,11
2018-11-22 07:14:29.176852,10
2018-11-22 07:15:43.774439,9
2018-11-22 07:16:35.986634,8
2018-11-22 07:19:56.428313,9
2018-11-22 07:20:08.142666,8
2018-11-22 07:21:03.809763,7
2018-11-22 07:22:03.825746,6
2018-11-22 07:22:27.556994,7
2018-11-22 07:22:32.519593,8
2018-11-22 07:22:40.687815,9
2018-11-22 07:24:40.156487,8
2018-11-22 07:25:38.870251,7
2018-11-22 07:26:43.897580,4
2018-11-22 07:27:45.847821,5
2018-11-22 07:28:25.549597,6
2018-11-22 07:29:56.600509,5
2018-11-22 07:34:46.611293,4
2018-11-22 07:35:11.623113,5
2018-11-22 07:35:13.729722,6
2018-11-22 07:36:09.323088,5
2018-11-22 07:36:20.763481,4
2018-11-22 07:36:50.009867,3
2018-11-22 07:40:12.219658,2
2018-11-22 07:40:15.529494,3
2018-11-22 07:43:39.024825,4
2018-11-22 07:46:47.178478,3
2018-11-22 07:46:56.884717,4
2018-11-22 07:47:11.238162,5
2018-11-22 07:47:37.863651,6
2018-11-22 07:48:33.574190,7
2018-11-22 07:49:05.535069,8
2018-11-22 07:51:00.136353,9
2018-11-22 07:51:02.642170,10
2018-11-22 07:51:54.695082,11
2018-11-22 07:53:17.233885,10
2018-11-22 07:53:43.779238,11
2018-11-22 07:53:55.784801,12
2018-11-22 07:55:12.557047,13
2018-11-22 07:55:20.104493,12
2018-11-22 07:55:25.470563,13
2018-11-22 07:55:56.371469,12
2018-11-22 07:56:23.577774,13
2018-11-22 07:57:11.433808,14
2018-11-22 07:57:56.474839,13
2018-11-22 07:58:42.495444,12
2018-11-22 07:58:57.501227,11
2018-11-22 07:59:04.933114,12
2018-11-22 07:59:25.956159,11
2018-11-22 07:59:40.946344,10
2018-11-22 08:01:14.233937,11
2018-11-22 08:01:26.448330,12
2018-11-22 08:02:04.923254,13
2018-11-22 08:02:22.067918,14
2018-11-22 08:02:40.633252,15
2018-11-22 08:03:40.973875,14
2018-11-22 08:03:42.806730,15
2018-11-22 08:04:18.908720,16
2018-11-22 08:05:03.254138,15
2018-11-22 08:05:19.662309,16
2018-11-22 08:05:45.118527,17
2018-11-22 08:06:11.656689,14
2018-11-22 08:06:43.910160,11
2018-11-22 08:06:58.658388,10
2018-11-22 08:07:11.195225,11
2018-11-22 08:08:46.058415,10
2018-11-22 08:09:26.692393,9
2018-11-22 08:09:38.369698,8
2018-11-22 08:09:46.921821,6
2018-11-22 08:11:17.648116,5
2018-11-22 08:11:33.598006,6
2018-11-22 08:12:15.970064,5
2018-11-22 08:13:07.997015,6
2018-11-22 08:13:15.356807,7
2018-11-22 08:14:23.934554,6
2018-11-22 08:15:20.366119,5
2018-11-22 08:15:34.172281,4
2018-11-22 08:16:17.247227,5
2018-11-22 08:18:37.252270,6
2018-11-22 08:22:53.708680,5
2018-11-22 08:23:04.005860,4
2018-11-22 08:23:52.533238,3
2018-11-22 08:25:08.696874,4
2018-11-22 08:28:14.153527,5
2018-11-22 08:30:02.510369,3
2018-11-22 08:30:04.686794,4
2018-11-22 08:30:06.686522,3
2018-11-22 08:34:52.532767,1
2018-11-22 08:35:01.300413,2
2018-11-22 08:35:09.711807,3
2018-11-22 08:39:10.839680,4
2018-11-22 08:39:57.629272,3
2018-11-22 08:40:05.935061,2
2018-11-22 08:40:07.298773,1
2018-11-22 08:44:22.231721,2
2018-11-22 08:44:24.289735,3
2018-11-22 08:46:22.287979,4
2018-11-22 08:50:10.039621,3
2018-11-22 08:51:47.146620,4
2018-11-22 08:52:38.448735,3
2018-11-22 08:53:49.763483,4
2018-11-22 08:55:03.730670,5
2018-11-22 08:55:17.095817,6
2018-11-22 08:55:42.870729,7
2018-11-22 08:56:35.066757,6
2018-11-22 08:57:19.189101,7
2018-11-22 09:00:08.632490,6
2018-11-22 09:00:13.286970,7
2018-11-22 09:00:44.600227,8
2018-11-22 09:01:23.592890,6
2018-11-22 09:01:37.600377,5
2018-11-22 09:02:06.580712,6
2018-11-22 09:03:59.561740,7
2018-11-22 09:04:23.561055,8
2018-11-22 09:05:07.434409,9
2018-11-22 09:05:31.375960,10
2018-11-22 09:05:45.328259,9
2018-11-22 09:06:07.441895,7
2018-11-22 09:08:04.742468,6
2018-11-22 09:08:09.964108,7
2018-11-22 09:08:11.197315,8
2018-11-22 09:08:33.579216,9
2018-11-22 09:08:54.945085,8
2018-11-22 09:10:22.895250,9
2018-11-22 09:10:28.790340,10
2018-11-22 09:10:31.757536,9
2018-11-22 09:12:10.760158,10
2018-11-22 09:13:10.687793,9
2018-11-22 09:13:41.681715,8
2018-11-22 09:15:31.465191,9
2018-11-22 09:16:00.072819,8
2018-11-22 09:16:22.987630,9
2018-11-22 09:16:54.096916,8
2018-11-22 09:17:45.894760,7
2018-11-22 05:10:01.149774,1
2018-11-22 05:11:44.552385,2
2018-11-22 05:13:26.585631,3
2018-11-22 05:14:21.455105,4
2018-11-22 05:15:16.619168,5
2018-11-22 05:16:21.755708,4
2018-11-22 05:21:05.684763,3
2018-11-22 05:22:01.117153,4
2018-11-22 05:22:33.076706,5
2018-11-22 05:22:41.833639,6
2018-11-22 05:25:01.454146,7
2018-11-22 05:26:01.063178,8
2018-11-22 05:26:06.838000,7
2018-11-22 05:26:08.517036,8
2018-11-22 05:26:51.718326,7
2018-11-22 05:27:24.008352,8
2018-11-22 05:27:24.954317,9
2018-11-22 05:28:11.975157,10
2018-11-22 05:29:42.239785,9
2018-11-22 05:30:23.434685,10
2018-11-22 05:30:53.552263,9
2018-11-22 05:31:52.257318,8
2018-11-22 05:32:11.058018,7
2018-11-22 05:32:18.995034,6
2018-11-22 05:32:56.003503,5
2018-11-22 05:34:37.571737,4
2018-11-22 05:36:04.827326,5
2018-11-22 05:40:39.986225,4
2018-11-22 05:42:26.766570,5
2018-11-22 05:42:34.790879,6
2018-11-22 05:45:06.332360,5
2018-11-22 05:46:46.875034,4
2018-11-22 06:00:31.992794,1
2018-11-22 06:01:14.461219,2
2018-11-22 06:02:44.435528,3
2018-11-22 06:06:10.018426,4
2018-11-22 06:07:17.364779,3
2018-11-22 06:08:13.329796,4
2018-11-22 06:10:25.843660,3
2018-11-22 06:12:26.884998,2
2018-11-22 06:12:36.277192,3
2018-11-22 06:16:44.379119,1
2018-11-22 06:19:47.541398,2
2018-11-22 06:20:02.593902,3
2018-11-22 06:24:36.044871,1
2018-11-22 06:29:44.585122,2
2018-11-22 06:29:46.849977,3
2018-11-22 06:31:03.058248,4
2018-11-22 06:31:29.910093,5
2018-11-22 06:31:35.915965,6
2018-11-22 06:34:17.121425,5
2018-11-22 06:34:20.219218,6
2018-11-22 06:34:20.647713,7
2018-11-22 06:35:01.185358,8
2018-11-22 06:35:47.183387,7
2018-11-22 06:37:00.985235,6
2018-11-22 06:37:24.983287,5
2018-11-22 06:37:29.498839,6
2018-11-22 06:37:41.405000,7
2018-11-22 06:38:18.575331,8
2018-11-22 06:38:36.119408,7
2018-11-22 06:40:20.298634,6
2018-11-22 06:41:11.002663,7
2018-11-22 06:42:07.733583,8
2018-11-22 06:42:41.881419,7
2018-11-22 06:43:26.006600,8
2018-11-22 06:43:43.496039,9
2018-11-22 06:45:11.098440,10
2018-11-22 06:45:12.998045,11
2018-11-22 06:45:40.295530,10
2018-11-22 06:46:15.544969,9
2018-11-22 06:48:33.525283,6
2018-11-22 06:48:39.962345,7
2018-11-22 06:48:46.278015,8
2018-11-22 06:52:50.698458,9
2018-11-22 06:55:01.245276,10
2018-11-22 06:55:50.220454,11
2018-11-22 06:56:10.014109,12
2018-11-22 06:56:39.104395,11
2018-11-22 06:59:02.253999,12
2018-11-22 06:59:31.937611,11
2018-11-22 07:00:17.091121,9
2018-11-22 07:01:05.798093,8
2018-11-22 07:01:31.500653,9
2018-11-22 07:02:11.515823,10
2018-11-22 07:02:42.715070,11
2018-11-22 07:02:50.416261,12
2018-11-22 07:03:23.959577,13
2018-11-22 07:03:57.247620,11
2018-11-22 07:05:41.977492,12
2018-11-22 07:05:46.013884,11
2018-11-22 07:06:43.320140,9
2018-11-22 07:07:07.869868,8
2018-11-22 07:07:52.481894,9
2018-11-22 07:08:38.512696,10
2018-11-22 07:08:44.046819,11
2018-11-22 07:09:27.360802,12
2018-11-22 07:09:34.512325,11
2018-11-22 07:09:46.159622,10
2018-11-22 07:09:58.746117,9
2018-11-22 07:10:46.047447,10
2018-11-22 07:11:40.827128,11
2018-11-22 07:12:56.395274,12
2018-11-22 07:13:02.241457,13
2018-11-22 07:13:41.997053,12
2018-11-22 07:14:02.025181,11
2018-11-22 07:14:29.176852,10
2018-11-22 07:15:43.774439,9
2018-11-22 07:16:35.986634,8
2018-11-22 07:19:56.428313,9
2018-11-22 07:20:08.142666,8
2018-11-22 07:21:03.809763,7
2018-11-22 07:22:03.825746,6
2018-11-22 07:22:27.556994,7
2018-11-22 07:22:32.519593,8
2018-11-22 07:22:40.687815,9
2018-11-22 07:24:40.156487,8
2018-11-22 07:25:38.870251,7
2018-11-22 07:26:43.897580,4
2018-11-22 07:27:45.847821,5
2018-11-22 07:28:25.549597,6
2018-11-22 07:29:56.600509,5
2018-11-22 07:34:46.611293,4
2018-11-22 07:35:11.623113,5
2018-11-22 07:35:13.729722,6
2018-11-22 07:36:09.323088,5
2018-11-22 07:36:20.763481,4
